path	size_bytes	sha256
docs/adr/0012-reference-success-band-35-to-70.md	1438	0846e325a9e8af3ba8b9d3ebb8dd5c15777ca18a94218379cdf388b70860e6dc
docs/adr/0013-runnable-evaluation-suite-v0.md	1290	52f934585d7b79c62efa6949e2b48907db3e4f55a80a23cc061789a6dcc57937
docs/adr/0014-run-all-140-candidates-before-filtering.md	2110	a2e0a7e233469c290236855864d847dc74475208e70b86613756a29b968b6a79
docs/adr/README.md	396	b7832e3f50fd1bd4c8298cf96ada16cb660a7218f7be9255d0ee62bab88feba7
docs/adr/TEMPLATE.md	332	78ccd367da09e367f056b23c7061f5a92efb1f0a278af7a1bf609f1aea24081f
docs/architecture/OVERVIEW.md	2525	2389b217ea69a221072302c5cd5177d9240247a279f4517bc250ac5113e8de45
docs/evaluation/EVALUATION_PRINCIPLES.md	2343	d109a2a558ac46783574e0f8db3070668af1bd91c15c6451f8f31014e693d5a0
docs/evaluation/RUNNABLE_SUITE_V0.md	3050	b1d3aa23e2d9bed0633b661b76538339c72e687704ebf68fdfc5090fe8e02669
docs/evaluation/SUITE_PLAN.md	2503	91a79ef2d7b28021741dae5a68151c0a0bb917af27d885d8d9d0adc1730d17d9
docs/models/CANDIDATES.md	1419	2d50994e7090134e898fe4385eb739041f1eb51df2c2d460f6ab71e9f425dbfe
docs/safety/LIVE_SITE_POLICY.md	1620	f4b0e6e53eb3f2c3f396271740933dc659b8ed1d78c3cf80cac6fecab78adc00
eval_harness/README.md	3524	04b2dffe0065bcfa309adb9a02435026419b06a551c16f8024001ec3199f4caf
eval_harness/examples/fixture_bridge.py	1365	c05b44b4ecd83704d02470942635784b2dabe74cf606bb3570a9797cd6b89a97
eval_harness/pyproject.toml	510	99a47a5f1999f22e58365e1fbd818c202899463bdfc1c4aedb9d5cb6fce14754
eval_harness/src/opti_eval/__init__.py	66	fa01b026fa9990406432b97f3388ab5bf4774cbc7d27adf7d5ae7d1b68546129
eval_harness/src/opti_eval/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
eval_harness/src/opti_eval/adapters/__init__.py	70	99b211e9bfae81e18fecaaebb90a23ca06c9a98d21502a3b1db92505f87a0caa
eval_harness/src/opti_eval/adapters/base.py	590	4203638f9266949c5b644f2d598822b1343538270ead3843bc8ed7725283bd4d
eval_harness/src/opti_eval/adapters/command.py	6313	012c76da7022c567a4eae35cb1f10d891ac02fd2b1c01e3d59a481e766f75509
eval_harness/src/opti_eval/adapters/fixture.py	1719	f8b255f9bc268e2d4294a6e7b3d87220b4c2739bce03040a56e503a1d3c837c1
eval_harness/src/opti_eval/adapters/registry.py	3182	38b8a2804157b68dc1c5cf0cfc5ee675342622c17d6762fded4d067e828d86c4
eval_harness/src/opti_eval/catalog.py	2787	454ed88182e5dd778645217bf1d4f8d65f27d21e5de7c7ab0cbf399de434cb7f
eval_harness/src/opti_eval/cli.py	6861	d4f28386a5cc2c6337ad47ce2dc69a4b3da759ae814b14390f9d00203ac27fe0
eval_harness/src/opti_eval/doctor.py	1652	5021aa9bd3b6c153fc983e906c1cfa2ae9ef85395c2501cc6ca360b4be168e96
eval_harness/src/opti_eval/errors.py	291	6a98119ad89bdc5c68bed928d606d362dc804faa3259d0f2de68f265ef4a089d
eval_harness/src/opti_eval/models.py	3034	21fb1335a5b9f3ec27834ad70c7d4e5b643390786b638b29040cf78c5d2c173a
eval_harness/src/opti_eval/paths.py	1225	8315ad0dc3186e44fd8cd1ba286874a4a6023c42bf87ab8b8c9e0c5d08f7390c
eval_harness/src/opti_eval/runner.py	4301	256f0896f42374a1a38db0d40b6c51173c94a84f9ee2df50c914716fb8e3a164
eval_harness/src/opti_eval/summary.py	2469	908d75988cfc1561722d7865d8b1536e82992b6b571e37d4b7563c0f8043a3a4
eval_harness/src/opti_eval/util.py	2422	5864507b23838d439da546c34385b1205dfc78a958139fa7bc07ece5ab2db176
eval_harness/src/opti_eval/validation.py	5752	ce271514b1447a7c65eba236a1904fcf56a3fb060785cea5161f8461bf56efc5
eval_harness/tests/test_command_adapter.py	1338	989512c4817b00ac9b58279e993c71f2fe14b7e1ed31ebf4e0853848fcdaf788
eval_harness/tests/test_fixture_runner.py	1266	b7eaa0447e17b9af0011a892b9028efc61766d1d99af3e6661995b12bcef4daf
eval_harness/tests/test_repository_validation.py	667	b6a4b9b2a099e4103b27901110eb03bf710425a308ea10c06baa6e04d25cc11d
evals/catalog/README.md	803	28e72f342a0af0c5f81c8ba1a7e8067f80aff47dc9883c627d2f2657518b1546
evals/catalog/by-source/real_v1.jsonl	113505	9cac8dbc7ec075e9611690730160fd235b626c91c70b7db66a1c0654bc9b699a
evals/catalog/by-source/visualwebarena.jsonl	111601	4da99cea4b9bac8c2194535d4726cc69b9a12400e129e23f6862346beeda57c4
evals/catalog/by-source/warc_bench.jsonl	75821	4be09cdc9b68cf5baf73807833239d49a550634b3eecfc6b80b051fba11785a9
evals/catalog/by-source/webarena_verified.jsonl	120236	3727ac18447ac72af0140be3fa6341a0e8a7b6017f987893b5d4906f37b9a341
evals/catalog/by-source/workarena_l2.jsonl	146952	fa792965c744834d5d20af282d270901b439f9589f8328877bc2fc2373f694e2
evals/catalog/task-index.json	655157	213eced434a09baa522a7dc242f5afa7b1dce100897ed4c37d2f2d4a99e10993
evals/catalog/tasks.csv	71053	6b4b38b0826625982e1021b47d8b0950a6f58a62e6836795390744bf8e882086
evals/catalog/tasks.jsonl	568115	5b77be689b0dc657102111c747e2554757d58db0abd5c8f1e74747432f5d12fa
evals/config.example.json	1172	4d86bb6d69d884e7f14d0473857f9b5d8ee59280072df5a6c32f608922330ea3
evals/schemas/bridge-result.schema.json	902	3bb5be67f5dde76354d6cba752024d8b08ae695f7e92c959adae2349cc73db09
evals/schemas/normalized-task.schema.json	1709	2309a0489205aaa4247460b22edc17137a00c440e4d7877bfad79493d5743252
evals/schemas/run-summary.schema.json	778	247bf74557a050cee864ba20a51e5e52702d757bfc4369db071ea88fa43b9e79
evals/schemas/suite.schema.json	830	39ba144d00ac4130b3be9e6c8ac4806d7ba928947fa449cb33452b2cae4f7283
evals/suites/candidate-pool.json	6316	0d64b8b0590269401160cbcb0242f5d3722cc6714c6ea3c276fa64e6208a9f6f
evals/suites/primary.json	6342	f952fa50d13e084cfbfc04aa6f8da458b774849d46a926a2cc0135e6c65028ce
evals/suites/regression.json	1760	c334243a5f9c76d7cf0b131f27a8ebc5e6e92c902b012fe3d9cdd058f9371f68
evals/suites/smoke.json	1716	c9d136abc14e8b3e22845346a020fd56892fab5b401b4a3df634d6222d6235a0
examples/experiment.example.json	1910	5f030bde15fff812f528efeef9ec9f2edadb8b323b5c441dc73552a42b1aecfe
examples/task.example.json	1402	cc0f653ab7c5f231dc663246a17172b896dd1349aee64761f79431b19333e383
research/README.md	575	ac9674e94e82e05ba3e8299a1ffdbd7ccd890c865e34f710525c4205fd5063a9
research/benchmarks/2026-07-11-benchmark-source-selection-report.md	27327	c7d4e5d95c836a9abf769c69ad038a53649fd8e3f7e55793dd24e7720e7dd348
research/benchmarks/README.md	1583	8dd5ec14e44835205063345643403f3b2cf02ac6367b2ed60cb7cd559c90b981
research/benchmarks/TASK_AUDIT_TEMPLATE.md	3925	adf105933864856fe054512e895a6aa85d9f8b663edfbcfb2bd708ccbe1fd6a1
research/benchmarks/benchmark-candidate-matrix.csv	5728	b2728e503a3aa25999aceff964c63ce6cf57727a4ab9c1e88dc80a34262b7636
research/benchmarks/candidate-benchmarks.yaml	10523	8e15a56f2bd3644ddb98a906549769b761a13ca456d6357bd2585af5774082e4
research/benchmarks/scripts/render_candidate_batch_1.py	6429	f859b5201c7c6213c3cd363cd5bf13ff6274ee1bd284309739848f24afe587d6
research/benchmarks/scripts/validate_candidate_batch_1.py	6001	90a6e0c12c8e07251ff9321feda33eb8072c87240f5d9985b1dc0f72a61c25c0
research/benchmarks/task-candidates/CALIBRATION_PLAN.md	2057	614d0d5c92f9a80461f002e28791dc94a8342c1b0f21f78de852f4a005cd6ba3
research/benchmarks/task-candidates/README.md	1508	b03e0f53b7823dd1f407f64b5accb3e0864fad510e1c7eb0aa0afe5f17457576
research/benchmarks/task-candidates/UPSTREAM_LICENSES.md	1897	b5bec2fa801504f493181f833abffa1431295425b0914fc7bb2079a30683a39e
research/benchmarks/task-candidates/batch-1-candidates.csv	145977	295abd6617082820b09b1b10b9e70beb9ed12ae0bc1f3a13c84f5df2eb072f4a
research/benchmarks/task-candidates/batch-1-candidates.jsonl	238006	d1a871b803ed2af94565f6d5e94f4f4a66178706e2ed684f03572a4ea8d6d51b
research/benchmarks/task-candidates/batch-1-index.md	30658	ca7ebc7f9760a2bfd3f8468e0f5914305ae1643c4daf4b49fc7ed5cd8b16b2b3
research/benchmarks/task-candidates/batch-1-report.md	13008	c0cc49e0c0237f5e5231e1556b6d552264ae681a0fcf985e6fea9b65b6983a5f
research/benchmarks/task-candidates/batch-1-selection.json	13922	91c4aa1673bd64e59960eb1960e4baf59ff4f75e2be1c3629977ae20b23dbebd
research/benchmarks/task-candidates/batch-1-source-audit.md	2803	96ab48d7e2fd2e2c3ca43e7083f45f1909a1fc58bd48cf518de20c47b304c1d4
research/benchmarks/task-candidates/batch-1-sources.lock.json	5810	34c2130e5944f330005bbbb5f5f1f615ac49a7d202fc11066ae0a00d0ae9412e
research/benchmarks/task-candidates/batch-1-summary-by-interaction.csv	1763	b3c3e75aafcc9df16cda0b1384191e63491c7788b9f0da3dc3dbd2bfff24c0ce
research/benchmarks/task-candidates/batch-1-summary-by-site.csv	596	e04cf991b9e1194c48c0ba4a1d718acde46380d4ec6d440be2fc15059b1de6ee
research/benchmarks/task-candidates/batch-1-summary-by-source.csv	409	3f29f80795dbb6b1a0fe5331c0f6c825a1559c61d8c179b9d8554448f0af5e1f
research/harnesses/README.md	364	66292273953e2aebe8da840d8e30fc47757e837d07d4925a9c53cef42c70d536
research/judges/README.md	372	60692d6fda2396de91a037e0f6f383aafde3ec5d0bd01592af45f61219ed4935
schemas/experiment.schema.json	2629	17229d534d6cbeb9084dcc66cce8f1bc4a3fa95f70118fe43082758b5c2e8088
schemas/result.schema.json	1698	0014d108dfb06c7df25aeee6a7021e03b6d76d18047599008bb2a6b5c8e3031c
schemas/task.schema.json	4176	a5e3602ee3c63b514561810aaa7c57747ae46d6913cd8a8b26153d608d12d83a
schemas/trace-event.schema.json	2296	ff2465298756ff8f6c1510291f9d08a05de78cf98cbb0975e42b5a2eaa1b5da3
scripts/build_eval_catalog.py	11886	b9793b1b582e1773b48fcd1cf0e9fc4bfd967b481dfd351ed6e6bf020f05d812
scripts/verify_file_manifest.py	1300	41161de2d7fa7ecd81c538d2ba9452792043e2318e685ce3fa742a05f32587ff
scripts/verify_repository_completeness.py	3067	5e9de9a1067a2a20d7fbe609ffcafb66197918811d0c2ee53ba6ff99bb48e5c2
validation/command-bridge-cli-output.json	645	f4031b3266e13ca590382605ca5a878bf04724a47b2101cebc9c72205b8d873b
validation/command-bridge-summary.json	645	f4031b3266e13ca590382605ca5a878bf04724a47b2101cebc9c72205b8d873b
validation/completeness-report.json	594	34f0c48112e3c3307fb93b404bd17b6a8a76d0062342ae6bd09dd8fd1633cb5d
validation/fixture-140-cli-output.json	1625	2637583a5db5727d7d3a12d113d225e81f949e129cc65ebfbe1cbaacfe2de4ae
validation/fixture-140-run.json	7625	dba1b4c20f6b0913ede487365d367f36ee5e790467b3bd09c05f77a2bba90a31
validation/fixture-140-summary.json	1625	2637583a5db5727d7d3a12d113d225e81f949e129cc65ebfbe1cbaacfe2de4ae
validation/install-check.txt	69	a1706493d682cfc93362945d006c0578652f10f9fbb998d55bb46c10f05fa948
validation/registry-doctor.json	1068	cf2e02d130592160b7c7e26ff3a4840248e3182c469726fd6b20e26cd34ff771
validation/repository-validation.json	396	c81a722ed31877a1f6e6811a834208b9142c49565b4b98ed35da13d0b4cdee40
validation/unit-tests.txt	413	4ad3ad13a547bf3e9d964af1ba7a1defd3ffbe52c862b9017af4cfddd2622a10
